ID,Name,Description,ColumnSpec,Nexus_File
247,247,,,data
248,248,,,data
249,249,,,data
250,250,,,data
251,251,,,data
252,252,,,data
253,253,,,data
254,254,,,data
255,255,,,data
256,256,,,data
257,257,,,data
258,258,,,data
259,259,,,data
260,260,,,data
261,261,,,data
262,262,,,data
263,263,,,data
264,264,,,data
265,265,,,data
266,266,,,data
267,267,,,data
268,268,,,data
269,269,,,data
270,270,,,data
271,271,,,data
272,272,,,data
273,273,,,data
274,274,,,data
275,275,,,data
276,276,,,data
277,277,,,data
278,278,,,data
279,279,,,data
280,280,,,data
281,281,,,data
282,282,,,data
283,283,,,data
284,284,,,data
285,285,,,data
286,286,,,data
287,287,,,data
288,288,,,data
289,289,,,data
290,290,,,data
291,291,,,data
292,292,,,data
293,293,,,data
294,294,,,data
295,295,,,data
296,296,,,data
297,297,,,data
298,298,,,data
299,299,,,data
300,300,,,data
301,301,,,data
302,302,,,data
303,303,,,data
304,304,,,data
305,305,,,data
306,306,,,data
307,307,,,data
308,308,,,data
309,309,,,data
310,310,,,data
311,311,,,data
312,312,,,data
313,313,,,data
314,314,,,data
315,315,,,data
316,316,,,data
317,317,,,data
318,318,,,data
319,319,,,data
320,320,,,data
321,321,,,data
322,322,,,data
323,323,,,data
324,324,,,data
325,325,,,data
326,326,,,data
327,327,,,data
328,328,,,data
329,329,,,data
330,330,,,data
331,331,,,data
332,332,,,data
333,333,,,data
334,334,,,data
335,335,,,data
336,336,,,data
337,337,,,data
338,338,,,data
339,339,,,data
340,340,,,data
341,341,,,data
342,342,,,data
343,343,,,data
344,344,,,data
345,345,,,data
346,346,,,data
347,347,,,data
348,348,,,data
349,349,,,data
350,350,,,data
351,351,,,data
352,352,,,data
353,353,,,data
354,354,,,data
355,355,,,data
356,356,,,data
357,357,,,data
358,358,,,data
359,359,,,data
360,360,,,data
361,361,,,data
362,362,,,data
363,363,,,data
364,364,,,data
365,365,,,data
366,366,,,data
367,367,,,data
368,368,,,data
369,369,,,data
370,370,,,data
371,371,,,data
372,372,,,data
373,373,,,data
374,374,,,data
375,375,,,data
376,376,,,data
377,377,,,data
378,378,,,data
379,379,,,data
380,380,,,data
381,381,,,data
382,382,,,data
383,383,,,data
384,384,,,data
385,385,,,data
386,386,,,data
387,387,,,data
388,388,,,data
389,389,,,data
390,390,,,data
391,391,,,data
392,392,,,data
393,393,,,data
394,394,,,data
395,395,,,data
396,396,,,data
397,397,,,data
398,398,,,data
399,399,,,data
400,400,,,data
401,401,,,data
402,402,,,data
403,403,,,data
404,404,,,data
405,405,,,data
406,406,,,data
407,407,,,data
408,408,,,data
409,409,,,data
410,410,,,data
411,411,,,data
412,412,,,data
413,413,,,data
414,414,,,data
415,415,,,data
416,416,,,data
417,417,,,data
418,418,,,data
419,419,,,data
420,420,,,data
421,421,,,data
422,422,,,data
423,423,,,data
424,424,,,data
425,425,,,data
426,426,,,data
427,427,,,data
428,428,,,data
429,429,,,data
430,430,,,data
431,431,,,data
432,432,,,data
433,433,,,data
434,434,,,data
435,435,,,data
436,436,,,data
437,437,,,data
438,438,,,data
439,439,,,data
440,440,,,data
441,441,,,data
442,442,,,data
443,443,,,data
444,444,,,data
445,445,,,data
446,446,,,data
447,447,,,data
448,448,,,data
449,449,,,data
450,450,,,data
451,451,,,data
452,452,,,data
453,453,,,data
454,454,,,data
455,455,,,data
456,456,,,data
457,457,,,data
458,458,,,data
459,459,,,data
460,460,,,data
461,461,,,data
462,462,,,data
463,463,,,data
464,464,,,data
465,465,,,data
466,466,,,data
467,467,,,data
468,468,,,data
469,469,,,data
470,470,,,data
471,471,,,data
472,472,,,data
473,473,,,data
474,474,,,data
475,475,,,data
476,476,,,data
477,477,,,data
478,478,,,data
479,479,,,data
480,480,,,data
481,481,,,data
482,482,,,data
483,483,,,data
484,484,,,data
485,485,,,data
486,486,,,data
487,487,,,data
488,488,,,data
489,489,,,data
490,490,,,data
491,491,,,data
492,492,,,data
493,493,,,data
494,494,,,data
495,495,,,data
496,496,,,data
497,497,,,data
498,498,,,data
499,499,,,data
500,500,,,data
501,501,,,data
502,502,,,data
503,503,,,data
504,504,,,data
505,505,,,data
506,506,,,data
507,507,,,data
508,508,,,data
509,509,,,data
510,510,,,data
511,511,,,data
512,512,,,data
513,513,,,data
514,514,,,data
515,515,,,data
516,516,,,data
517,517,,,data
518,518,,,data
519,519,,,data
520,520,,,data
521,521,,,data
522,522,,,data
523,523,,,data
524,524,,,data
525,525,,,data
526,526,,,data
527,527,,,data
528,528,,,data
529,529,,,data
530,530,,,data
531,531,,,data
532,532,,,data
533,533,,,data
534,534,,,data
535,535,,,data
536,536,,,data
537,537,,,data
538,538,,,data
539,539,,,data
540,540,,,data
541,541,,,data
542,542,,,data
543,543,,,data
544,544,,,data
545,545,,,data
546,546,,,data
547,547,,,data
548,548,,,data
549,549,,,data
550,550,,,data
551,551,,,data
552,552,,,data
553,553,,,data
554,554,,,data
555,555,,,data
556,556,,,data
557,557,,,data
558,558,,,data
559,559,,,data
560,560,,,data
561,561,,,data
562,562,,,data
563,563,,,data
564,564,,,data
565,565,,,data
566,566,,,data
567,567,,,data
568,568,,,data
569,569,,,data
570,570,,,data
571,571,,,data
572,572,,,data
573,573,,,data
574,574,,,data
575,575,,,data
576,576,,,data
577,577,,,data
578,578,,,data
579,579,,,data
580,580,,,data
581,581,,,data
582,582,,,data
583,583,,,data
584,584,,,data
585,585,,,data
586,586,,,data
587,587,,,data
588,588,,,data
589,589,,,data
590,590,,,data
591,591,,,data
592,592,,,data
593,593,,,data
594,594,,,data
595,595,,,data
596,596,,,data
597,597,,,data
598,598,,,data
599,599,,,data
600,600,,,data
601,601,,,data
602,602,,,data
603,603,,,data
604,604,,,data
605,605,,,data
606,606,,,data
607,607,,,data
608,608,,,data
609,609,,,data
610,610,,,data
611,611,,,data
612,612,,,data
613,613,,,data
614,614,,,data
615,615,,,data
616,616,,,data
617,617,,,data
618,618,,,data
619,619,,,data
620,620,,,data
621,621,,,data
622,622,,,data
623,623,,,data
624,624,,,data
625,625,,,data
626,626,,,data
627,627,,,data
628,628,,,data
629,629,,,data
630,630,,,data
631,631,,,data
632,632,,,data
633,633,,,data
634,634,,,data
635,635,,,data
636,636,,,data
637,637,,,data
638,638,,,data
639,639,,,data
640,640,,,data
641,641,,,data
642,642,,,data
643,643,,,data
644,644,,,data
645,645,,,data
646,646,,,data
647,647,,,data
648,648,,,data
649,649,,,data
650,650,,,data
651,651,,,data
652,652,,,data
653,653,,,data
654,654,,,data
655,655,,,data
656,656,,,data
657,657,,,data
658,658,,,data
659,659,,,data
660,660,,,data
661,661,,,data
662,662,,,data
663,663,,,data
664,664,,,data
665,665,,,data
666,666,,,data
667,667,,,data
668,668,,,data
669,669,,,data
670,670,,,data
671,671,,,data
672,672,,,data
673,673,,,data
674,674,,,data
675,675,,,data
676,676,,,data
677,677,,,data
678,678,,,data
679,679,,,data
680,680,,,data
681,681,,,data
682,682,,,data
683,683,,,data
684,684,,,data
685,685,,,data
686,686,,,data
687,687,,,data
688,688,,,data
689,689,,,data
690,690,,,data
691,691,,,data
692,692,,,data
693,693,,,data
694,694,,,data
695,695,,,data
696,696,,,data
697,697,,,data
698,698,,,data
699,699,,,data
700,700,,,data
701,701,,,data
702,702,,,data
703,703,,,data
704,704,,,data
705,705,,,data
706,706,,,data
707,707,,,data
708,708,,,data
709,709,,,data
710,710,,,data
711,711,,,data
712,712,,,data
713,713,,,data
714,714,,,data
715,715,,,data
716,716,,,data
717,717,,,data
718,718,,,data
719,719,,,data
720,720,,,data
721,721,,,data
722,722,,,data
723,723,,,data
724,724,,,data
725,725,,,data
726,726,,,data
727,727,,,data
728,728,,,data
729,729,,,data
730,730,,,data
731,731,,,data
732,732,,,data
733,733,,,data
734,734,,,data
735,735,,,data
736,736,,,data
737,737,,,data
738,738,,,data
739,739,,,data
740,740,,,data
741,741,,,data
742,742,,,data
743,743,,,data
744,744,,,data
745,745,,,data
746,746,,,data
747,747,,,data
748,748,,,data
749,749,,,data
750,750,,,data
751,751,,,data
752,752,,,data
753,753,,,data
754,754,,,data
755,755,,,data
756,756,,,data
757,757,,,data
758,758,,,data
759,759,,,data
760,760,,,data
761,761,,,data
762,762,,,data
763,763,,,data
764,764,,,data
765,765,,,data
766,766,,,data
767,767,,,data
768,768,,,data
769,769,,,data
770,770,,,data
771,771,,,data
772,772,,,data
773,773,,,data
774,774,,,data
775,775,,,data
776,776,,,data
777,777,,,data
778,778,,,data
779,779,,,data
780,780,,,data
781,781,,,data
782,782,,,data
783,783,,,data
784,784,,,data
785,785,,,data
786,786,,,data
787,787,,,data
788,788,,,data
789,789,,,data
790,790,,,data
791,791,,,data
792,792,,,data
793,793,,,data
794,794,,,data
795,795,,,data
796,796,,,data
797,797,,,data
798,798,,,data
799,799,,,data
800,800,,,data
801,801,,,data
802,802,,,data
803,803,,,data
804,804,,,data
805,805,,,data
806,806,,,data
807,807,,,data
808,808,,,data
809,809,,,data
810,810,,,data
811,811,,,data
812,812,,,data
813,813,,,data
814,814,,,data
815,815,,,data
816,816,,,data
817,817,,,data
818,818,,,data
819,819,,,data
820,820,,,data
821,821,,,data
822,822,,,data
823,823,,,data
824,824,,,data
825,825,,,data
826,826,,,data
827,827,,,data
828,828,,,data
829,829,,,data
830,830,,,data
831,831,,,data
832,832,,,data
833,833,,,data
834,834,,,data
835,835,,,data
836,836,,,data
837,837,,,data
838,838,,,data
839,839,,,data
840,840,,,data
841,841,,,data
842,842,,,data
843,843,,,data
844,844,,,data
845,845,,,data
846,846,,,data
847,847,,,data
848,848,,,data
849,849,,,data
850,850,,,data
851,851,,,data
852,852,,,data
853,853,,,data
854,854,,,data
855,855,,,data
856,856,,,data
857,857,,,data
858,858,,,data
859,859,,,data
860,860,,,data
861,861,,,data
862,862,,,data
863,863,,,data
864,864,,,data
865,865,,,data
866,866,,,data
867,867,,,data
868,868,,,data
869,869,,,data
870,870,,,data
871,871,,,data
872,872,,,data
873,873,,,data
874,874,,,data
875,875,,,data
876,876,,,data
877,877,,,data
878,878,,,data
879,879,,,data
880,880,,,data
881,881,,,data
882,882,,,data
883,883,,,data
884,884,,,data
885,885,,,data
886,886,,,data
887,887,,,data
888,888,,,data
889,889,,,data
890,890,,,data
891,891,,,data
892,892,,,data
893,893,,,data
894,894,,,data
895,895,,,data
896,896,,,data
897,897,,,data
898,898,,,data
899,899,,,data
900,900,,,data
901,901,,,data
902,902,,,data
903,903,,,data
904,904,,,data
905,905,,,data
906,906,,,data
907,907,,,data
908,908,,,data
909,909,,,data
910,910,,,data
911,911,,,data
912,912,,,data
913,913,,,data
914,914,,,data
915,915,,,data
916,916,,,data
917,917,,,data
918,918,,,data
919,919,,,data
920,920,,,data
921,921,,,data
922,922,,,data
923,923,,,data
924,924,,,data
925,925,,,data
926,926,,,data
927,927,,,data
928,928,,,data
929,929,,,data
930,930,,,data
931,931,,,data
932,932,,,data
933,933,,,data
934,934,,,data
935,935,,,data
936,936,,,data
937,937,,,data
938,938,,,data
939,939,,,data
940,940,,,data
941,941,,,data
942,942,,,data
943,943,,,data
944,944,,,data
945,945,,,data
946,946,,,data
947,947,,,data
948,948,,,data
949,949,,,data
950,950,,,data
951,951,,,data
952,952,,,data
953,953,,,data
954,954,,,data
955,955,,,data
956,956,,,data
957,957,,,data
958,958,,,data
959,959,,,data
960,960,,,data
961,961,,,data
962,962,,,data
963,963,,,data
964,964,,,data
965,965,,,data
966,966,,,data
967,967,,,data
968,968,,,data
969,969,,,data
970,970,,,data
971,971,,,data
972,972,,,data
973,973,,,data
974,974,,,data
975,975,,,data
976,976,,,data
977,977,,,data
978,978,,,data
979,979,,,data
980,980,,,data
981,981,,,data
982,982,,,data
983,983,,,data
984,984,,,data
985,985,,,data
986,986,,,data
987,987,,,data
988,988,,,data
989,989,,,data
990,990,,,data
991,991,,,data
992,992,,,data
993,993,,,data
994,994,,,data
995,995,,,data
996,996,,,data
997,997,,,data
998,998,,,data
999,999,,,data
1000,1000,,,data
1001,1001,,,data
1002,1002,,,data
1003,1003,,,data
1004,1004,,,data
1005,1005,,,data
1006,1006,,,data
1007,1007,,,data
1008,1008,,,data
1009,1009,,,data
1010,1010,,,data
1011,1011,,,data
1012,1012,,,data
1013,1013,,,data
1014,1014,,,data
1015,1015,,,data
1016,1016,,,data
1017,1017,,,data
1018,1018,,,data
1019,1019,,,data
1020,1020,,,data
1021,1021,,,data
1022,1022,,,data
1023,1023,,,data
1024,1024,,,data
1025,1025,,,data
1026,1026,,,data
1027,1027,,,data
1028,1028,,,data
1029,1029,,,data
1030,1030,,,data
1031,1031,,,data
1032,1032,,,data
1033,1033,,,data
1034,1034,,,data
1035,1035,,,data
1036,1036,,,data
1037,1037,,,data
1038,1038,,,data
1039,1039,,,data
1040,1040,,,data
1041,1041,,,data
1042,1042,,,data
1043,1043,,,data
1044,1044,,,data
1045,1045,,,data
1046,1046,,,data
1047,1047,,,data
1048,1048,,,data
1049,1049,,,data
1050,1050,,,data
1051,1051,,,data
1052,1052,,,data
1053,1053,,,data
1054,1054,,,data
1055,1055,,,data
1056,1056,,,data
1057,1057,,,data
1058,1058,,,data
1059,1059,,,data
1060,1060,,,data
1061,1061,,,data
1062,1062,,,data
1063,1063,,,data
1064,1064,,,data
1065,1065,,,data
1066,1066,,,data
1067,1067,,,data
1068,1068,,,data
1069,1069,,,data
1070,1070,,,data
1071,1071,,,data
1072,1072,,,data
1073,1073,,,data
1074,1074,,,data
1075,1075,,,data
1076,1076,,,data
1077,1077,,,data
1078,1078,,,data
1079,1079,,,data
1080,1080,,,data
1081,1081,,,data
1082,1082,,,data
1083,1083,,,data
1084,1084,,,data
1085,1085,,,data
1086,1086,,,data
1087,1087,,,data
1088,1088,,,data
1089,1089,,,data
1090,1090,,,data
1091,1091,,,data
1092,1092,,,data
1093,1093,,,data
1094,1094,,,data
1095,1095,,,data
1096,1096,,,data
1097,1097,,,data
1098,1098,,,data
1099,1099,,,data
1100,1100,,,data
1101,1101,,,data
1102,1102,,,data
1103,1103,,,data
1104,1104,,,data
1105,1105,,,data
1106,1106,,,data
1107,1107,,,data
1108,1108,,,data
1109,1109,,,data
1110,1110,,,data
1111,1111,,,data
1112,1112,,,data
1113,1113,,,data
1114,1114,,,data
1115,1115,,,data
1116,1116,,,data
1117,1117,,,data
1118,1118,,,data
1119,1119,,,data
1120,1120,,,data
1121,1121,,,data
1122,1122,,,data
1123,1123,,,data
1124,1124,,,data
1125,1125,,,data
1126,1126,,,data
1127,1127,,,data
1128,1128,,,data
1129,1129,,,data
1130,1130,,,data
1131,1131,,,data
1132,1132,,,data
1133,1133,,,data
1134,1134,,,data
1135,1135,,,data
1136,1136,,,data
1137,1137,,,data
1138,1138,,,data
1139,1139,,,data
1140,1140,,,data
1141,1141,,,data
1142,1142,,,data
1143,1143,,,data
1144,1144,,,data
1145,1145,,,data
1146,1146,,,data
1147,1147,,,data
1148,1148,,,data
1149,1149,,,data
1150,1150,,,data
1151,1151,,,data
1152,1152,,,data
1153,1153,,,data
1154,1154,,,data
1155,1155,,,data
1156,1156,,,data
1157,1157,,,data
1158,1158,,,data
1159,1159,,,data
1160,1160,,,data
1161,1161,,,data
1162,1162,,,data
1163,1163,,,data
1164,1164,,,data
1165,1165,,,data
1166,1166,,,data
1167,1167,,,data
1168,1168,,,data
1169,1169,,,data
1170,1170,,,data
1171,1171,,,data
1172,1172,,,data
1173,1173,,,data
1174,1174,,,data
1175,1175,,,data
1176,1176,,,data
1177,1177,,,data
1178,1178,,,data
1179,1179,,,data
1180,1180,,,data
1181,1181,,,data
1182,1182,,,data
1183,1183,,,data
1184,1184,,,data
1185,1185,,,data
1186,1186,,,data
1187,1187,,,data
1188,1188,,,data
1189,1189,,,data
1190,1190,,,data
1191,1191,,,data
1192,1192,,,data
1193,1193,,,data
1194,1194,,,data
1195,1195,,,data
1196,1196,,,data
1197,1197,,,data
1198,1198,,,data
1199,1199,,,data
1200,1200,,,data
1201,1201,,,data
1202,1202,,,data
1203,1203,,,data
1204,1204,,,data
1205,1205,,,data
1206,1206,,,data
1207,1207,,,data
1208,1208,,,data
1209,1209,,,data
1210,1210,,,data
1211,1211,,,data
1212,1212,,,data
1213,1213,,,data
1214,1214,,,data
1215,1215,,,data
1216,1216,,,data
1217,1217,,,data
1218,1218,,,data
1219,1219,,,data
1220,1220,,,data
1221,1221,,,data
1222,1222,,,data
1223,1223,,,data
1224,1224,,,data
1225,1225,,,data
1226,1226,,,data
1227,1227,,,data
1228,1228,,,data
1229,1229,,,data
1230,1230,,,data
1231,1231,,,data
1232,1232,,,data
1233,1233,,,data
1234,1234,,,data
1235,1235,,,data
1236,1236,,,data
1237,1237,,,data
1238,1238,,,data
1239,1239,,,data
1240,1240,,,data
1241,1241,,,data
1242,1242,,,data
1243,1243,,,data
1244,1244,,,data
1245,1245,,,data
1246,1246,,,data
1247,1247,,,data
1248,1248,,,data
1249,1249,,,data
1250,1250,,,data
1251,1251,,,data
1252,1252,,,data
1253,1253,,,data
1254,1254,,,data
1255,1255,,,data
1256,1256,,,data
1257,1257,,,data
1258,1258,,,data
1259,1259,,,data
1260,1260,,,data
1261,1261,,,data
1262,1262,,,data
1263,1263,,,data
1264,1264,,,data
1265,1265,,,data
1266,1266,,,data
1267,1267,,,data
1268,1268,,,data
1269,1269,,,data
1270,1270,,,data
1271,1271,,,data
1272,1272,,,data
1273,1273,,,data
1274,1274,,,data
1275,1275,,,data
1276,1276,,,data
1277,1277,,,data
1278,1278,,,data
1279,1279,,,data
1280,1280,,,data
1281,1281,,,data
1282,1282,,,data
1283,1283,,,data
1284,1284,,,data
1285,1285,,,data
1286,1286,,,data
1287,1287,,,data
1288,1288,,,data
1289,1289,,,data
1290,1290,,,data
1291,1291,,,data
1292,1292,,,data
1293,1293,,,data
1294,1294,,,data
1295,1295,,,data
1296,1296,,,data
1297,1297,,,data
1298,1298,,,data
1299,1299,,,data
1300,1300,,,data
1301,1301,,,data
1302,1302,,,data
1303,1303,,,data
1304,1304,,,data
1305,1305,,,data
1306,1306,,,data
1307,1307,,,data
1308,1308,,,data
1309,1309,,,data
1310,1310,,,data
1311,1311,,,data
1312,1312,,,data
1313,1313,,,data
1314,1314,,,data
1315,1315,,,data
1316,1316,,,data
1317,1317,,,data
1318,1318,,,data
1319,1319,,,data
1320,1320,,,data
1321,1321,,,data
1322,1322,,,data
1323,1323,,,data
1324,1324,,,data
1325,1325,,,data
1326,1326,,,data
1327,1327,,,data
1328,1328,,,data
1329,1329,,,data
1330,1330,,,data
1331,1331,,,data
1332,1332,,,data
1333,1333,,,data
1334,1334,,,data
1335,1335,,,data
1336,1336,,,data
1337,1337,,,data
1338,1338,,,data
1339,1339,,,data
1340,1340,,,data
1341,1341,,,data
1342,1342,,,data
1343,1343,,,data
1344,1344,,,data
1345,1345,,,data
1346,1346,,,data
1347,1347,,,data
1348,1348,,,data
1349,1349,,,data
1350,1350,,,data
1351,1351,,,data
1352,1352,,,data
1353,1353,,,data
1354,1354,,,data
1355,1355,,,data
1356,1356,,,data
1357,1357,,,data
1358,1358,,,data
1359,1359,,,data
1360,1360,,,data
1361,1361,,,data
1362,1362,,,data
1363,1363,,,data
1364,1364,,,data
1365,1365,,,data
1366,1366,,,data
1367,1367,,,data
1368,1368,,,data
1369,1369,,,data
1370,1370,,,data
1371,1371,,,data
1372,1372,,,data
1373,1373,,,data
1374,1374,,,data
1375,1375,,,data
1376,1376,,,data
1377,1377,,,data
1378,1378,,,data
1379,1379,,,data
1380,1380,,,data
1381,1381,,,data
1382,1382,,,data
1383,1383,,,data
1384,1384,,,data
1385,1385,,,data
1386,1386,,,data
1387,1387,,,data
1388,1388,,,data
1389,1389,,,data
1390,1390,,,data
1391,1391,,,data
1392,1392,,,data
1393,1393,,,data
1394,1394,,,data
1395,1395,,,data
1396,1396,,,data
1397,1397,,,data
1398,1398,,,data
1399,1399,,,data
1400,1400,,,data
1401,1401,,,data
1402,1402,,,data
1403,1403,,,data
1404,1404,,,data
1405,1405,,,data
1406,1406,,,data
1407,1407,,,data
1408,1408,,,data
1409,1409,,,data
1410,1410,,,data
1411,1411,,,data
1412,1412,,,data
1413,1413,,,data
1414,1414,,,data
1415,1415,,,data
1416,1416,,,data
1417,1417,,,data
1418,1418,,,data
1419,1419,,,data
1420,1420,,,data
1421,1421,,,data
1422,1422,,,data
1423,1423,,,data
1424,1424,,,data
1425,1425,,,data
1426,1426,,,data
1427,1427,,,data
1428,1428,,,data
1429,1429,,,data
1430,1430,,,data
1431,1431,,,data
1432,1432,,,data
1433,1433,,,data
1434,1434,,,data
1435,1435,,,data
1436,1436,,,data
1437,1437,,,data
1438,1438,,,data
1439,1439,,,data
1440,1440,,,data
1441,1441,,,data
1442,1442,,,data
1443,1443,,,data
1444,1444,,,data
1445,1445,,,data
1446,1446,,,data
1447,1447,,,data
1448,1448,,,data
1449,1449,,,data
1450,1450,,,data
1451,1451,,,data
1452,1452,,,data
1453,1453,,,data
1454,1454,,,data
1455,1455,,,data
1456,1456,,,data
1457,1457,,,data
1458,1458,,,data
1459,1459,,,data
1460,1460,,,data
1461,1461,,,data
1462,1462,,,data
1463,1463,,,data
1464,1464,,,data
1465,1465,,,data
1466,1466,,,data
1467,1467,,,data
1468,1468,,,data
1469,1469,,,data
1470,1470,,,data
1471,1471,,,data
1472,1472,,,data
1473,1473,,,data
1474,1474,,,data
1475,1475,,,data
1476,1476,,,data
1477,1477,,,data
1478,1478,,,data
1479,1479,,,data
1480,1480,,,data
1481,1481,,,data
1482,1482,,,data
1483,1483,,,data
1484,1484,,,data
1485,1485,,,data
1486,1486,,,data
1487,1487,,,data
1488,1488,,,data
1489,1489,,,data
1490,1490,,,data
1491,1491,,,data
1492,1492,,,data
1493,1493,,,data
1494,1494,,,data
1495,1495,,,data
1496,1496,,,data
1497,1497,,,data
1498,1498,,,data
1499,1499,,,data
1500,1500,,,data
1501,1501,,,data
1502,1502,,,data
1503,1503,,,data
1504,1504,,,data
1505,1505,,,data
1506,1506,,,data
1507,1507,,,data
1508,1508,,,data
1509,1509,,,data
1510,1510,,,data
1511,1511,,,data
1512,1512,,,data
1513,1513,,,data
1514,1514,,,data
1515,1515,,,data
1516,1516,,,data
1517,1517,,,data
1518,1518,,,data
1519,1519,,,data
1520,1520,,,data
1521,1521,,,data
1522,1522,,,data
1523,1523,,,data
1524,1524,,,data
1525,1525,,,data
1526,1526,,,data
1527,1527,,,data
1528,1528,,,data
1529,1529,,,data
1530,1530,,,data
1531,1531,,,data
1532,1532,,,data
1533,1533,,,data
1534,1534,,,data
1535,1535,,,data
1536,1536,,,data
1537,1537,,,data
1538,1538,,,data
1539,1539,,,data
1540,1540,,,data
1541,1541,,,data
1542,1542,,,data
1543,1543,,,data
1544,1544,,,data
1545,1545,,,data
1546,1546,,,data
1547,1547,,,data
1548,1548,,,data
1549,1549,,,data
1550,1550,,,data
1551,1551,,,data
1552,1552,,,data
1553,1553,,,data
1554,1554,,,data
1555,1555,,,data
1556,1556,,,data
1557,1557,,,data
1558,1558,,,data
1559,1559,,,data
1560,1560,,,data
1561,1561,,,data
1562,1562,,,data
1563,1563,,,data
1564,1564,,,data
1565,1565,,,data
1566,1566,,,data
1567,1567,,,data
1568,1568,,,data
1569,1569,,,data
1570,1570,,,data
1571,1571,,,data
1572,1572,,,data
1573,1573,,,data
1574,1574,,,data
1575,1575,,,data
1576,1576,,,data
1577,1577,,,data
1578,1578,,,data
1579,1579,,,data
1580,1580,,,data
1581,1581,,,data
1582,1582,,,data
1583,1583,,,data
1584,1584,,,data
1585,1585,,,data
1586,1586,,,data
1587,1587,,,data
1588,1588,,,data
1589,1589,,,data
1590,1590,,,data
1591,1591,,,data
1592,1592,,,data
1593,1593,,,data
1594,1594,,,data
1595,1595,,,data
